company,year,Price,fuel_type,Driven,Car_Name,Model_Info
Hyundai,2007,80000,Petrol,45000,Hyundai Santro,Xing XO eRLX Euro III
Mahindra,2006,425000,Diesel,40,Mahindra Jeep,CL550 MDI
Hyundai,2014,325000,Petrol,28000,Hyundai Grand,i10 Magna 1.2 Kappa VTVT
Ford,2014,575000,Diesel,36000,Ford EcoSport,Titanium 1.5L TDCi
Ford,2012,175000,Diesel,41000,Ford Figo,Diesel EXI
Hyundai,2013,190000,Petrol,25000,Hyundai Eon,Era Plus
Ford,2016,830000,Diesel,24530,Ford EcoSport,Ambiente 1.5L TDCi
Maruti,2015,250000,Petrol,60000,Maruti Suzuki,Alto K10 VXi AMT
Skoda,2010,182000,Petrol,60000,Skoda Fabia,Classic 1.2 MPI
Maruti,2015,315000,Petrol,30000,Maruti Suzuki,Stingray VXi
Hyundai,2014,415000,Petrol,32000,Hyundai Elite,i20 Magna 1.2
Mahindra,2015,320000,Diesel,48660,Mahindra Scorpio,SLE BS IV
Hyundai,2007,80000,Petrol,45000,Hyundai Santro,Xing XO eRLX Euro III
Mahindra,2006,425000,Diesel,40,Mahindra Jeep,CL550 MDI
Mahindra,2016,350000,Diesel,43000,Mahindra Scorpio,S10
Maruti,2014,160000,Petrol,35550,Maruti Suzuki,Alto 800
Mahindra,2016,350000,Diesel,43000,Mahindra Scorpio,S10
Mahindra,2016,310000,Diesel,39522,Mahindra Scorpio,S10
Maruti,2015,75000,Petrol,39000,Maruti Suzuki,Alto 800 Vxi
Hyundai,2012,100000,Petrol,55000,Hyundai i20,Sportz 1.2
Hyundai,2012,100000,Petrol,55000,Hyundai i20,Sportz 1.2
Hyundai,2012,100000,Petrol,55000,Hyundai i20,Sportz 1.2
Maruti,2017,190000,Petrol,72000,Maruti Suzuki,Alto 800 Lx
Maruti,2016,290000,Diesel,15975,Maruti Suzuki,Vitara Brezza ZDi
Maruti,2008,95000,Petrol,70000,Maruti Suzuki,Alto LX
Mahindra,2017,180000,Diesel,23452,Mahindra Bolero,DI
Maruti,2014,385000,Diesel,35522,Maruti Suzuki,Swift Dzire ZDi
Mahindra,2015,250000,Diesel,48508,Mahindra Scorpio,S10 4WD
Maruti,2017,180000,Petrol,15487,Maruti Suzuki,Swift Vdi BSIII
Maruti,2013,105000,Petrol,39000,Maruti Suzuki,Wagon R VXi BS III
Maruti,2013,105000,Petrol,39000,Maruti Suzuki,Wagon R VXi Minor
Toyota,2012,650000,Diesel,82000,Toyota Innova,2.0 G 8 STR BS IV
Renault,2018,689999,Diesel,20000,Renault Lodgy,85 PS RXL
Skoda,2012,448000,Diesel,68000,Skoda Yeti,Ambition 2.0 TDI CR 4x2
Maruti,2017,549000,Diesel,32000,Maruti Suzuki,Baleno Delta 1.2
Renault,2012,501000,Diesel,38000,Renault Duster,110 PS RxZ Diesel Plus
Renault,2013,489999,Diesel,27000,Renault Duster,85 PS RxE Diesel
Honda,2011,280000,Petrol,33000,Honda City,1.5 S MT
Maruti,2015,250000,Petrol,60000,Maruti Suzuki,Alto K10 VXi AMT
Maruti,2013,349999,Diesel,46000,Maruti Suzuki,Dzire
Honda,2013,284999,Diesel,46000,Honda Amaze,1.2 S i VTEC
Honda,2015,345000,Diesel,36000,Honda Amaze,1.5 SX i DTEC
Honda,2015,499999,Petrol,55000,Honda City,1.5 S MT
Datsun,2017,235000,Petrol,16000,Datsun Redi,GO S
Maruti,2010,249999,Petrol,36000,Maruti Suzuki,SX4 ZXI MT
Mitsubishi,2015,1475000,Diesel,47000,Mitsubishi Pajero,Sport Limited Edition
Mahindra,2017,180000,Diesel,23452,Mahindra Bolero,DI
Maruti,2014,385000,Diesel,35522,Maruti Suzuki,Swift Dzire ZDi
Mahindra,2015,250000,Diesel,48508,Mahindra Scorpio,S10 4WD
Maruti,2017,180000,Petrol,15487,Maruti Suzuki,Swift Vdi BSIII
Maruti,2013,105000,Petrol,39000,Maruti Suzuki,Wagon R VXi BS III
Maruti,2013,105000,Petrol,39000,Maruti Suzuki,Wagon R VXi Minor
Mahindra,2015,395000,Diesel,35000,Mahindra Scorpio,S10
Maruti,2017,220000,Petrol,30874,Maruti Suzuki,Swift VXi 1.2 ABS BS IV
Honda,2017,170000,Diesel,15000,Honda City,ZX CVT
Maruti,2013,85000,Petrol,29685,Maruti Suzuki,Wagon R LX BS IV
Ford,2012,175000,Diesel,41000,Ford Figo,Diesel EXI
Hyundai,2013,190000,Petrol,25000,Hyundai Eon,Era Plus
Tata,2017,200000,Diesel,130000,Tata Indigo,eCS LS CR4 BS IV
Ford,2016,830000,Diesel,24530,Ford EcoSport,Ambiente 1.5L TDCi
Tata,2017,200000,Diesel,130000,Tata Indigo,eCS LS CR4 BS IV
Mahindra,2012,570000,Diesel,19000,Mahindra Scorpio,SLE BS IV
Volkswagen,2014,315000,Petrol,60000,Volkswagen Polo,Highline Exquisite P
Skoda,2010,182000,Petrol,60000,Skoda Fabia,Classic 1.2 MPI
Maruti,2015,315000,Petrol,30000,Maruti Suzuki,Stingray VXi
Chevrolet,2010,110000,Petrol,41000,Chevrolet Spark,LS 1.0
Renault,2012,501000,Diesel,35000,Renault Duster,110PS Diesel RxZ
Honda,2015,448999,Petrol,54000,Honda City,1.5 S MT
Mini,2013,1891111,Petrol,13000,Mini Cooper,S 1.6
Datsun,2017,235000,Petrol,16000,Datsun Redi,GO S
Skoda,2011,159500,Diesel,38200,Skoda Fabia,1.2L Diesel Ambiente
Honda,2015,344999,Petrol,22000,Honda Amaze,1.2 S i VTEC
Honda,2015,344999,Petrol,22000,Honda Amaze,1.2 S i VTEC
Renault,2014,449999,Diesel,50000,Renault Duster,110PS Diesel RxZ
Mini,2013,1891111,Petrol,13500,Mini Cooper,S 1.6
Mahindra,2015,865000,Diesel,30000,Mahindra Scorpio,S4
Mahindra,2014,699000,Diesel,50000,Mahindra Scorpio,VLX 2WD BS IV
Mahindra,2013,375000,Diesel,20000,Mahindra Quanto,C8
Ford,2017,489999,Petrol,39000,Ford EcoSport,Titanium 1.5L TDCi
Honda,2012,224999,Petrol,30000,Honda Brio,V MT
Volkswagen,2019,1200000,Diesel,3600,Volkswagen Vento,Highline Plus 1.5 Diesel AT
Hyundai,2009,195000,Petrol,32000,Hyundai i20,Magna
Toyota,2010,351000,Diesel,38000,Toyota Corolla,Altis Diesel D4DG
Hyundai,2008,160000,Petrol,45000,Hyundai Verna,Transform SX VTVT
Toyota,2009,240000,Petrol,35000,Toyota Corolla,Altis Petrol Ltd
Honda,2005,90000,Petrol,50000,Honda City,1.5 EXi New
Hyundai,2014,415000,Petrol,32000,Hyundai Elite,i20 Magna 1.2
Skoda,2011,155000,Diesel,45863,Skoda Fabia,1.2L Diesel Elegance
BMW,2011,600000,Petrol,60500,BMW 3,Series 320i
Maruti,2011,189500,Petrol,12500,Maruti Suzuki,A Star Lxi
Toyota,2013,350000,Diesel,60000,Toyota Etios,GD
Ford,2012,210000,Diesel,35000,Ford Figo,Diesel EXI Option
Maruti,2014,390000,Petrol,35000,Maruti Suzuki,Swift Dzire VXi 1.2 BS IV
Chevrolet,2012,135000,Diesel,45000,Chevrolet Beat,LT Diesel
BMW,2009,1600000,Petrol,35000,BMW 7,Series 740Li Sedan
Mahindra,2013,701000,Diesel,38000,Mahindra XUV500,W8 AWD 2013
Hyundai,2014,265000,Petrol,18000,Hyundai i10,Magna 1.2
Hyundai,2015,525000,Diesel,35000,Hyundai Verna,Fluidic New
Maruti,2013,372000,Petrol,13349,Maruti Suzuki,Swift VXi 1.2 BS IV
Maruti,2016,635000,Petrol,29000,Maruti Suzuki,Ertiga ZXI Plus
Ford,2014,550000,Diesel,44000,Ford EcoSport,Titanium 1.5L TDCi
Maruti,2016,575000,Petrol,29000,Maruti Suzuki,Ertiga Vxi
Maruti,2013,485000,Diesel,42000,Maruti Suzuki,Ertiga VDi
Maruti,2012,155000,Petrol,14000,Maruti Suzuki,Alto LXi BS III
Hyundai,2014,345000,Diesel,49000,Hyundai Grand,i10 Asta 1.1 CRDi
Honda,2014,325000,Petrol,42000,Honda Amaze,1.2 S i VTEC
Hyundai,2012,329500,Diesel,36200,Hyundai i20,Asta 1.4 CRDI 6 Speed
Ford,2014,195000,Diesel,50000,Ford Figo,Diesel EXI
Maruti,2015,251111,Petrol,55000,Maruti Suzuki,Eeco 5 STR WITH AC HTR
Maruti,2014,569999,Petrol,45000,Maruti Suzuki,Ertiga ZXi
Maruti,2007,69999,Petrol,51000,Maruti Suzuki,Esteem LXi BS III
Maruti,2014,299999,Petrol,19000,Maruti Suzuki,Ritz VXI
Maruti,2009,220000,Petrol,46000,Maruti Suzuki,Dzire
Maruti,2013,399999,Diesel,33000,Maruti Suzuki,Ritz LDi
Maruti,2013,372000,Petrol,13349,Maruti Suzuki,Swift VXi 1.2 BS IV
Maruti,2015,450000,Diesel,104000,Maruti Suzuki,Dzire VDI
Toyota,2014,270000,Petrol,55000,Toyota Etios,Liva G
Hyundai,2011,350000,Diesel,33333,Hyundai i20,Sportz 1.4 CRDI
Chevrolet,2012,158400,Petrol,33600,Chevrolet Spark,LS 1.0
Maruti,2017,350000,Petrol,5600,Maruti Suzuki,Alto K10 VXi AMT
Nissan,2011,179000,Petrol,41000,Nissan Micra,XV
Maruti,2007,125000,Petrol,70000,Maruti Suzuki,Swift
Maruti,2018,200000,Petrol,7500,Maruti Suzuki,Alto 800
Honda,2013,299000,Diesel,45000,Honda Amaze,1.5 S i DTEC
Maruti,2015,220000,Petrol,38000,Maruti Suzuki,Alto 800 Vxi
Chevrolet,2015,150000,Petrol,30000,Chevrolet Beat,LS Diesel
Honda,2010,285000,Petrol,35000,Honda City,1.5 V MT
Ford,2016,830000,Diesel,24330,Ford EcoSport,Trend 1.5L TDCi
Hyundai,2009,210000,Petrol,65480,Hyundai i20,Asta 1.2
Maruti,2013,340000,Petrol,41000,Maruti Suzuki,Swift Dzire VXi 1.2 BS IV
Tata,2006,90000,Petrol,20000,Tata Indica,V2 eLS
Hindustan,2000,70000,Diesel,200000,Hindustan Motors,Ambassador
Toyota,2010,289999,Petrol,70000,Toyota Corolla,Altis 1.8 GL
Toyota,2012,349999,Petrol,59000,Toyota Corolla,Altis 1.8 J
Toyota,2012,849999,Diesel,99000,Toyota Innova,2.5 GX BS IV 7 STR
Volkswagen,2014,749999,Diesel,46000,Volkswagen Jetta,Highline TDI AT
Volkswagen,2015,399999,Petrol,2800,Volkswagen Polo,Comfortline 1.2L P
Volkswagen,2014,274999,Petrol,32000,Volkswagen Polo,Highline1.2L P
Mahindra,2015,984999,Diesel,22000,Mahindra Scorpio,S10
Renault,2014,449999,Diesel,50000,Renault Duster,110PS Diesel RxZ
Honda,2015,344999,Petrol,22000,Honda Amaze,1.2 S i VTEC
Nissan,2012,224999,Petrol,45000,Nissan Sunny,XL
Hyundai,2018,599999,Petrol,21000,Hyundai Elite,i20
Renault,2016,244999,Petrol,11000,Renault Kwid,RXT
Renault,2013,399999,Diesel,41000,Renault Duster,110PS Diesel RxZ
Ford,2017,489999,Petrol,39000,Ford EcoSport,Titanium 1.5L TDCi
Renault,2014,474999,Diesel,50000,Renault Duster,110PS Diesel RxZ
Mahindra,2011,499999,Diesel,66000,Mahindra Scorpio,VLX Airbag
Maruti,2018,310000,Petrol,3000,Maruti Suzuki,Alto 800 Lxi
Chevrolet,2010,85000,Petrol,45000,Chevrolet Spark,LT 1.0
Datsun,2016,245000,Petrol,7000,Datsun Redi,GO T O
Maruti,2010,189500,Diesel,38500,Maruti Suzuki,Swift RS VDI
Fiat,2012,169500,Diesel,37200,Fiat Punto,Emotion 1.2
Maruti,2010,159500,Diesel,43200,Maruti Suzuki,Swift RS VDI
Toyota,2013,275000,Petrol,24800,Toyota Etios,GD
Hyundai,2014,370000,Diesel,60000,Hyundai i20,Sportz 1.4 CRDI
Hyundai,2010,168000,Petrol,45872,Hyundai i10,Sportz 1.2
Chevrolet,2011,150000,Diesel,40000,Chevrolet Beat,LT Opt Diesel
Chevrolet,2011,145000,Diesel,45000,Chevrolet Beat,LS Diesel
Chevrolet,2012,98500,Diesel,38000,Chevrolet Beat,LT Diesel
Mahindra,2014,699000,Diesel,50000,Mahindra Scorpio,VLX 2WD BS IV
Tata,2011,85000,Diesel,11400,Tata Indigo,CS
Toyota,2015,575000,Petrol,42000,Toyota Corolla,Altis 1.8 J
Honda,2014,549000,Petrol,39000,Honda City,1.5 V MT
Maruti,2011,209000,Diesel,47000,Maruti Suzuki,Swift VDi
Hyundai,2013,185000,Petrol,27000,Hyundai Eon,Era Plus
Mahindra,2015,900000,Diesel,97200,Mahindra Scorpio,S10
Mahindra,2014,699999,Diesel,52000,Mahindra XUV500,W6
Honda,2012,224999,Petrol,30000,Honda Brio,V MT
Ford,2011,274999,Diesel,55000,Ford Fiesta,SXi 1.6 ABS
Honda,2013,284999,Diesel,46000,Honda Amaze,1.2 S i VTEC
Honda,2015,599999,Diesel,30000,Honda City,1.5 S MT
Maruti,2012,199999,Petrol,44000,Maruti Suzuki,Wagon R
Honda,2014,544999,Diesel,45000,Honda City,1.5 S MT
Hyundai,2009,199000,Petrol,31000,Hyundai i20,Magna
Tata,2016,320000,Diesel,175430,Tata Indigo,eCS LX TDI BS III
Hyundai,2015,540000,Diesel,38000,Hyundai Fluidic,Verna 1.6 CRDi SX
Mahindra,2013,340000,Diesel,37000,Mahindra Quanto,C8
Fiat,2008,75000,Petrol,65000,Fiat Petra,ELX 1.2 PS
Skoda,2011,159500,Diesel,38200,Skoda Fabia,1.2L Diesel Ambiente
Mini,2013,1891111,Petrol,13000,Mini Cooper,S 1.6
Hyundai,2005,49000,Petrol,7500,Hyundai Santro,Xing XS
Maruti,2016,700000,Petrol,3350,Maruti Suzuki,Ciaz VXi Plus
Maruti,2000,55000,Petrol,60000,Maruti Suzuki,Zen VX
Honda,2015,448999,Petrol,54000,Honda City,1.5 S MT
Hyundai,2017,895000,Petrol,32000,Hyundai Creta,1.6 SX Plus Petrol
Mahindra,2007,355000,Diesel,75000,Mahindra Scorpio,SLX
Mahindra,2012,565000,Diesel,62000,Mahindra Scorpio,SLE BS IV
Toyota,2006,365000,Diesel,73000,Toyota Innova,2.5 G BS III 8 STR
Maruti,2011,145000,Petrol,41000,Maruti Suzuki,Alto K10 VXi AMT
Maruti,2011,210000,Petrol,35000,Maruti Suzuki,Wagon R LXI BS IV
Tata,2013,40000,Petrol,2200,Tata Nano,Cx BSIV
Maruti,2013,125000,Petrol,39000,Maruti Suzuki,Alto Std BS IV
Maruti,2009,135000,Petrol,45000,Maruti Suzuki,Wagon R LXi BS III
Maruti,2006,135000,Petrol,45000,Maruti Suzuki,Swift VXI BSIII
Tata,2012,285000,Diesel,65000,Tata Sumo,Victa EX 10 by 7 Str BSIII
Maruti,2010,145000,Petrol,54870,Maruti Suzuki,Wagon R LXi BS III
Maruti,2010,135000,Petrol,34580,Maruti Suzuki,Alto LXi BS III
Volkswagen,2009,450000,Diesel,97000,Volkswagen Passat,Diesel Comfortline AT
Renault,2015,375000,Diesel,25000,Renault Scala,RxL Diesel Travelogue
Mahindra,2013,375000,Diesel,20000,Mahindra Quanto,C8
Hyundai,2014,365000,Petrol,20000,Hyundai Grand,i10 Sportz O 1.2 Kappa VTVT
Hyundai,2015,500000,Petrol,18000,Hyundai i20,Active 1.2 SX
Mahindra,2012,400000,Diesel,35000,Mahindra Xylo,E4
Mahindra,2019,390000,Diesel,60,Mahindra Jeep,MM 550 XDB
Renault,2012,501000,Diesel,35000,Renault Duster,110PS Diesel RxZ
Mahindra,2013,330000,Diesel,80200,Mahindra Bolero,SLE BS IV
Force,2015,580000,Diesel,3200,Force Motors,Force One LX ABS 7 STR
Maruti,2012,265000,Diesel,46000,Maruti Suzuki,SX4
Maruti,2015,219000,Petrol,5000,Maruti Suzuki,Alto 800
Mahindra,2018,385000,Diesel,588,Mahindra Jeep,CL550 MDI
Toyota,2011,275000,Diesel,36000,Toyota Etios,GD
Volkswagen,2015,330000,Diesel,38000,Volkswagen Polo,Highline1.2L P
Honda,2008,110000,Petrol,45000,Honda City,ZX VTEC
Maruti,2006,80000,Petrol,71200,Maruti Suzuki,Wagon R LX BS III
Honda,2016,519000,Diesel,52000,Honda City,VX O MT Diesel
Mahindra,2016,730000,Diesel,29000,Mahindra Thar,CRDe 4x4 AC
Mitsubishi,2015,1475000,Diesel,47000,Mitsubishi Pajero,Sport Limited Edition
Audi,2009,699000,Petrol,47000,Audi A4,1.8 TFSI Multitronic Premium Plus
Mercedes,2015,2000000,Diesel,20000,Mercedes Benz,GLA Class 200 CDI Sport
Land,2015,2100000,Diesel,30000,Land Rover,Freelander 2 SE
Renault,2017,340000,Petrol,5000,Renault Kwid,RXT
Tata,2014,390000,Diesel,35000,Tata Aria,Pleasure 4X2
Mercedes,2014,1400000,Petrol,31000,Mercedes Benz,B Class B180 Sports
Datsun,2016,245000,Petrol,7000,Datsun GO,T O
Tata,2016,320000,Diesel,175430,Tata Indigo,eCS LX TDI BS III
Tata,2016,320000,Diesel,175400,Tata Indigo,eCS LX TDI BS III
Honda,2016,450000,Petrol,41000,Honda Jazz,VX MT
Honda,2014,311000,Petrol,33000,Honda Amaze,1.2 S i VTEC
Honda,2013,284999,Diesel,46000,Honda Amaze,1.2 S i VTEC
Honda,2012,399999,Petrol,45000,Honda City,1.5 S MT
Honda,2015,599999,Diesel,39000,Honda City,1.5 S MT
Honda,2015,344999,Petrol,22000,Honda Amaze,1.2 S i VTEC
Audi,2009,699000,Petrol,47000,Audi A4,1.8 TFSI Multitronic Premium Plus
Force,2015,580000,Diesel,3200,Force Motors,Force One LX ABS 7 STR
Mahindra,2015,855000,Diesel,30000,Mahindra Scorpio,S4
Hyundai,2015,535000,Diesel,37000,Hyundai i20,Active 1.4L SX O
Mini,2013,1891111,Petrol,13000,Mini Cooper,S
Maruti,2017,699000,Petrol,14000,Maruti Suzuki,Ciaz ZXI Plus
Chevrolet,2013,375000,Diesel,55000,Chevrolet Tavera,Neo
Honda,2013,284999,Diesel,46000,Honda Amaze,1.2 S i VTEC
Hyundai,2012,178000,Petrol,30000,Hyundai Eon,Sportz
Tata,2013,300000,Diesel,50000,Tata Sumo,Gold Select Variant
Maruti,2003,90000,Petrol,45000,Maruti Suzuki,Wagon R 1.0
Maruti,2006,95000,Petrol,45000,Maruti Suzuki,Esteem VXi BS III
Maruti,2015,255000,Petrol,9300,Maruti Suzuki,Eeco 5 STR WITH AC HTR
Chevrolet,2013,245000,Diesel,55000,Chevrolet Enjoy,1.4 LS 8 STR
Hyundai,2012,329500,Diesel,36200,Hyundai i20,Asta 1.4 CRDI 6 Speed
Ford,2014,195000,Diesel,50000,Ford Figo,Diesel EXI
Maruti,2015,251111,Petrol,55000,Maruti Suzuki,Eeco 5 STR WITH AC HTR
Maruti,2014,569999,Petrol,45000,Maruti Suzuki,Ertiga ZXi
Maruti,2007,69999,Petrol,51000,Maruti Suzuki,Esteem LXi BS III
Maruti,2014,299999,Petrol,19000,Maruti Suzuki,Ritz VXI
Maruti,2009,220000,Petrol,46000,Maruti Suzuki,Dzire
Maruti,2013,399999,Diesel,33000,Maruti Suzuki,Ritz LDi
Maruti,2010,249999,Petrol,36000,Maruti Suzuki,SX4 ZXI MT
Maruti,2015,289999,Petrol,22000,Maruti Suzuki,Wagon R 1.0 VXi
Mini,2013,1891111,Petrol,13500,Mini Cooper,S 1.6
Nissan,2015,499999,Diesel,60000,Nissan Terrano,XL D Plus
Renault,2013,489999,Diesel,27000,Renault Duster,85 PS RxE Diesel
Renault,2014,489999,Diesel,59000,Renault Duster,85 PS RxE Diesel
Renault,2015,549999,Diesel,19000,Renault Duster,85 PS RxL Diesel
Maruti,2013,380000,Petrol,30000,Maruti Suzuki,Dzire ZXI
Renault,2018,325000,Petrol,15000,Renault Kwid,RXT Opt
Maruti,2003,57000,Petrol,56758,Maruti Suzuki,Maruti 800 Std
Renault,2018,349999,Petrol,10000,Renault Kwid,1.0 RXT AMT
