company,year,Price,fuel_type,Driven,Car_Name,Model_Info
Renault,2018,689999,Diesel,20000,Renault Lodgy,85 PS RXL
Renault,2014,349999,Diesel,49000,Renault Scala,RxL Diesel
Hyundai,2014,410000,Petrol,41000,Hyundai Grand,i10 Asta 1.2 Kappa VTVT O
Maruti,2011,225000,Petrol,45000,Maruti Suzuki,Swift Dzire VXi 1.2 BS IV
Chevrolet,2010,120000,Petrol,43000,Chevrolet Beat,LS Petrol
Tata,2016,320000,Diesel,175430,Tata Indigo,eCS LX TDI BS III
Hyundai,2000,59000,Petrol,56450,Hyundai Santro,Xing XO eRLX Euro III
Hyundai,2015,540000,Diesel,38000,Hyundai Fluidic,Verna 1.6 CRDi SX
Chevrolet,2010,80000,Petrol,56000,Chevrolet Beat,LS Petrol
Mahindra,2013,340000,Diesel,37000,Mahindra Quanto,C8
Fiat,2008,75000,Petrol,65000,Fiat Petra,ELX 1.2 PS
Chevrolet,2015,220000,Petrol,32700,Chevrolet Beat,LS Petrol
Skoda,2011,159500,Diesel,38200,Skoda Fabia,1.2L Diesel Ambiente
Ford,2016,599000,Diesel,30000,Ford EcoSport,Titanium 1.5L TDCi
Hyundai,2006,80000,Petrol,56000,Hyundai Accent,GLX
Mahindra,2016,675000,Diesel,9000,Mahindra TUV300,T4 Plus
Mini,2013,1891111,Petrol,13000,Mini Cooper,S 1.6
Mini,2013,1891111,Petrol,13000,Mini Cooper,S 1.6
Tata,2008,150000,Petrol,11000,Tata Indica,V2 Xeta e GLE
Mini,2013,1891111,Petrol,13000,Mini Cooper,S
Tata,2009,72500,Diesel,46000,Tata Indigo,CS LS DiCOR
Maruti,2019,610000,Petrol,73,Maruti Suzuki,Swift VXi 1.2 ABS BS IV
Mahindra,2004,230000,Diesel,160000,Mahindra Scorpio,VLX Special Edition BS III
Mahindra,2015,855000,Diesel,30000,Mahindra Scorpio,S4
Chevrolet,2013,375000,Diesel,55000,Chevrolet Tavera,Neo
Ford,2014,520000,Diesel,57000,Ford EcoSport,Titanium 1.5 TDCi
Maruti,2015,524999,Diesel,50000,Maruti Suzuki,Ertiga
Honda,2014,299999,Petrol,37000,Honda Amaze,1.2 S i VTEC
Maruti,2012,299999,Petrol,40000,Maruti Suzuki,Dzire
Honda,2011,284999,Petrol,55000,Honda City,1.5 S MT
Mahindra,2007,220000,Diesel,170000,Mahindra Scorpio,2.6 CRDe
Maruti,2014,424999,Diesel,55000,Maruti Suzuki,Dzire
Honda,2015,644999,Petrol,39000,Honda City,1.5 S MT
Honda,2014,399999,Petrol,44000,Honda Mobilio,S i DTEC
Toyota,2009,199999,Petrol,65000,Toyota Corolla,Altis
Honda,2014,584999,Petrol,39000,Honda City,1.5 S MT
Renault,2015,449999,Diesel,49000,Renault Duster,110PS Diesel RxZ
Maruti,2018,799999,Diesel,9000,Maruti Suzuki,Ertiga
Maruti,2015,444999,Diesel,45000,Maruti Suzuki,Dzire
Mahindra,2014,649999,Diesel,47000,Mahindra XUV500,W6
Hyundai,2012,444999,Diesel,40000,Hyundai Verna,Fluidic
Maruti,2016,689999,Diesel,29000,Maruti Suzuki,Vitara Brezza
Maruti,2016,344999,Petrol,15000,Maruti Suzuki,Wagon R
Mahindra,2015,944999,Diesel,45000,Mahindra Scorpio,S10
Honda,2014,274999,Petrol,35000,Honda Amaze,1.2 S i VTEC
Mahindra,2013,689999,Diesel,80000,Mahindra XUV500,W6
Mahindra,2013,574999,Diesel,68000,Mahindra Scorpio,S10
Volkswagen,2010,199999,Diesel,60000,Volkswagen Polo,Highline1.2L P
Hyundai,2016,549999,Petrol,9000,Hyundai Elite,i20
Tata,2012,130000,Diesel,72000,Tata Manza,Aura Quadrajet
Chevrolet,2013,210000,Petrol,60000,Chevrolet Sail,UVA Petrol LT ABS
Renault,2012,501000,Diesel,38000,Renault Duster,110 PS RxZ Diesel Plus
Hyundai,2013,401000,Diesel,45000,Hyundai Verna,Fluidic 1.6 VTVT SX
Audi,2012,1350000,Diesel,40000,Audi A4,2.0 TDI 177bhp Premium
Hyundai,2013,600000,Petrol,20000,Hyundai Elantra,SX
Mahindra,2013,610000,Diesel,35000,Mahindra Scorpio,VLX 4WD Airbag
Mahindra,2016,400000,Diesel,20000,Mahindra KUV100,K8 D 6 STR
Renault,2015,375000,Diesel,25000,Renault Scala,RxL Diesel Travelogue
Mahindra,2013,375000,Diesel,20000,Mahindra Quanto,C8
Hyundai,2014,365000,Petrol,20000,Hyundai Grand,i10 Sportz O 1.2 Kappa VTVT
Hyundai,2015,500000,Petrol,18000,Hyundai i20,Active 1.2 SX
Mahindra,2012,400000,Diesel,35000,Mahindra Xylo,E4
Hyundai,2017,524999,Petrol,6821,Hyundai Grand,i10
Hyundai,2014,449999,Petrol,23000,Hyundai i20,Magna
Hyundai,2014,174999,Petrol,14000,Hyundai Eon,Era Plus
Hyundai,2012,244999,Petrol,38000,Hyundai i10,Magna 1.2
Hyundai,2015,574999,Diesel,35000,Hyundai i20,Active
Datsun,2017,244999,Petrol,22000,Datsun Redi,GO
Toyota,2011,239999,Petrol,41000,Toyota Etios,Liva
Hyundai,2010,99999,Petrol,45000,Hyundai Accent,Executive Edition
Hyundai,2014,489999,Diesel,44000,Hyundai Verna,Fluidic New
Maruti,2013,324999,Diesel,45000,Maruti Suzuki,Swift
Toyota,2011,1074999,Diesel,52000,Toyota Fortuner,3.0 4x2 MT
Hyundai,2012,230000,Petrol,34000,Hyundai i10,Sportz
Mahindra,2018,699000,Diesel,1800,Mahindra Bolero,Power Plus SLE
Mahindra,2015,1000000,Diesel,15000,Mahindra XUV500,W6
Honda,2010,240000,Petrol,400000,Honda City,1.5 V MT Exclusive
Chevrolet,2009,110000,Petrol,44000,Chevrolet Spark,LT 1.0 Airbag
Mahindra,2019,390000,Diesel,60,Mahindra Jeep,MM 550 XDB
Renault,2012,501000,Diesel,35000,Renault Duster,110PS Diesel RxZ
Mahindra,2016,1130000,Diesel,72000,Mahindra XUV500,W6
Tata,2014,250000,Diesel,40000,Tata Indigo,eCS VX CR4 BS IV
Mahindra,2013,330000,Diesel,80200,Mahindra Bolero,SLE BS IV
Force,2015,580000,Diesel,3200,Force Motors,Force One LX ABS 7 STR
Skoda,2013,340000,Diesel,48000,Skoda Rapid,Elegance 1.6 TDI CR MT
Tata,2011,120000,Diesel,90000,Tata Vista,Quadrajet VX
Maruti,2015,265000,Petrol,12000,Maruti Suzuki,Alto K10 VXi AT
Maruti,2012,265000,Diesel,46000,Maruti Suzuki,SX4
Maruti,2003,85000,Petrol,69900,Maruti Suzuki,Zen LXi BS III
Hyundai,2011,175000,Petrol,45000,Hyundai i10,Magna 1.2
Maruti,2015,219000,Petrol,5000,Maruti Suzuki,Alto 800
Maruti,2016,350000,Diesel,166000,Maruti Suzuki,Swift Dzire Tour LDi
Honda,2008,149000,Petrol,42000,Honda City,ZX EXi
Mahindra,2018,385000,Diesel,588,Mahindra Jeep,CL550 MDI
Mahindra,2006,425000,Diesel,122,Mahindra Jeep,MM 550 XDB
Honda,2010,225000,Petrol,70000,Honda City,1.5 S MT
Hyundai,2014,375000,Petrol,36000,Hyundai Verna,1.4 VTVT
Maruti,1995,30000,Petrol,55000,Maruti Suzuki,Maruti 800 Std – Befo
Toyota,2011,275000,Diesel,36000,Toyota Etios,GD
Volkswagen,2015,330000,Diesel,38000,Volkswagen Polo,Highline1.2L P
Maruti,2014,335000,Diesel,55000,Maruti Suzuki,Swift
Hyundai,2015,450000,Diesel,20000,Hyundai Elite,i20 Asta 1.4 CRDI
Maruti,2012,225000,Petrol,40000,Maruti Suzuki,Swift Dzire VXi 1.2 BS IV
Maruti,2004,80000,Petrol,50000,Maruti Suzuki,Versa DX2 8 SEATER BSIII
Tata,2016,130000,Diesel,104000,Tata Indigo,LX TDI BS III
Volkswagen,2011,245000,Diesel,65000,Volkswagen Vento,Konekt Diesel Highline
Mercedes,2002,399000,Petrol,41000,Mercedes Benz,C Class 200 CDI Classic
Maruti,2013,450000,Diesel,90000,Maruti Suzuki,Ertiga VDi
Honda,2000,65000,Petrol,80000,Honda City,1.5 S MT
Hyundai,2006,75000,Petrol,46000,Hyundai Santro,Xing GLS
Maruti,2001,70000,Petrol,70000,Maruti Suzuki,Omni Limited Edition
Hyundai,2017,190000,Diesel,36469,Hyundai Sonata,Transform 2.4 GDi MT
Hyundai,2018,600000,Petrol,7800,Hyundai Elite,i20 Sportz 1.2
Volkswagen,2011,245000,Diesel,65000,Volkswagen Vento,Konekt Diesel Highline
Maruti,2017,240000,Petrol,60000,Maruti Suzuki,Alto 800 Lxi
Maruti,2011,155000,Petrol,32000,Maruti Suzuki,Alto LXi BS III
Honda,2009,169999,Petrol,24695,Honda Jazz,S MT
Hyundai,2017,450000,Petrol,15141,Hyundai Grand,i10 Sportz 1.2 Kappa VTVT
Maruti,2001,40000,Petrol,40000,Maruti Suzuki,Zen LXi BSII
Mahindra,2012,165000,Diesel,65000,Mahindra Scorpio,W Turbo 2.6DX 9 Seater
Maruti,2014,270000,Petrol,22000,Maruti Suzuki,Alto K10 VXi
Hyundai,2016,280000,Diesel,59910,Hyundai Grand,i10 Asta 1.2 Kappa VTVT
Mahindra,2012,560000,Diesel,100000,Mahindra XUV500,W8
Hyundai,2016,950000,Petrol,25000,Hyundai Creta,1.6 SX Plus Petrol
Hyundai,2013,310000,Petrol,35000,Hyundai i20,Magna O 1.2
Renault,2015,715000,Diesel,65000,Renault Duster,85 PS RxL Explore LE
Hyundai,2014,340000,Petrol,35000,Hyundai Grand,i10 Sportz 1.2 Kappa VTVT
Honda,2012,235000,Petrol,33000,Honda Brio,V MT
Mahindra,2017,610000,Diesel,68000,Mahindra TUV300,T4 Plus
Chevrolet,2010,95000,Petrol,23000,Chevrolet Spark,LS 1.0
Mahindra,2018,1000000,Diesel,4500,Mahindra TUV300,T8
Maruti,2015,220000,Diesel,129000,Maruti Suzuki,Swift Dzire Tour LDi
Nissan,2019,1200000,Diesel,300,Nissan X,Trail Select Variant
Maruti,2015,230000,Petrol,5000,Maruti Suzuki,Alto 800 Vxi
Ford,2001,45000,Petrol,65000,Ford Ikon,1.3 CLXi NXt Finesse
Toyota,2010,940000,Diesel,131000,Toyota Fortuner,3.0 4x4 MT
Tata,2010,155555,Petrol,111111,Tata Manza,ELAN Quadrajet
Mercedes,2013,1500000,Petrol,14000,Mercedes Benz,A Class A 180 Sport Petrol
Chevrolet,2016,210000,Diesel,22000,Chevrolet Beat,LS Diesel
Ford,2013,495000,Diesel,38000,Ford EcoSport,Trend 1.5L TDCi
Tata,2016,125000,Diesel,70000,Tata Indigo,LS
Hyundai,2010,195000,Petrol,36000,Hyundai i20,Magna 1.2
Volkswagen,2015,550000,Diesel,34000,Volkswagen Vento,Highline Plus 1.5 Diesel AT
Renault,2015,270000,Petrol,43000,Renault Kwid,RXT
Ford,2014,500000,Diesel,40000,Ford EcoSport,Titanium 1.5L TDCi
Honda,2016,240000,Diesel,160000,Honda Amaze,1.5 E i DTEC
Hyundai,2017,800000,Petrol,12000,Hyundai Verna,1.6 EX VTVT
BMW,2011,1299000,Diesel,49000,BMW 5,Series 520d Sedan
Skoda,2011,530000,Petrol,68000,Skoda Superb,1.8 TFSI AT
Audi,2013,1499000,Diesel,37000,Audi Q3,2.0 TDI quattro Premium
Mahindra,2012,220000,Diesel,59466,Mahindra Bolero,DI BSII
Mahindra,2015,900000,Diesel,97200,Mahindra Scorpio,S10
Ford,2012,250000,Diesel,99000,Ford Figo,Duratorq Diesel Titanium 1.4
Maruti,2018,395000,Petrol,25500,Maruti Suzuki,Wagon R VXI BS IV
Mahindra,2009,130000,Petrol,66000,Mahindra Logan,Diesel 1.5 DLS
Tata,2010,32000,Petrol,44005,Tata Nano,GenX XMA
Mahindra,2016,540000,Diesel,35000,Mahindra TUV300,T4 Plus
Mahindra,2016,540000,Diesel,35000,Mahindra TUV300,T4 Plus
Hyundai,2015,405000,Petrol,28000,Hyundai Elite,i20 Magna 1.2
Hyundai,2015,400000,Petrol,30000,Hyundai Elite,i20 Magna 1.2
Honda,2017,760000,Petrol,4000,Honda City,SV
Maruti,2016,500000,Petrol,28000,Maruti Suzuki,Baleno Delta 1.2
Ford,2011,175000,Petrol,75000,Ford Figo,Petrol LXI
Mahindra,2015,900000,Diesel,97200,Mahindra Scorpio,S10
Honda,2017,750000,Petrol,3000,Honda City,1.5 S MT
Hyundai,2015,419000,Petrol,20000,Hyundai Elite,i20 Magna 1.2
Maruti,2004,90000,Petrol,50000,Maruti Suzuki,Versa DX2 8 SEATER BSIII
Hyundai,2018,140000,Petrol,2110,Hyundai Eon,Era Plus
Mitsubishi,2015,1540000,Petrol,43222,Mitsubishi Pajero,Sport Limited Edition
Hyundai,2008,275000,Petrol,100200,Hyundai i10,Magna 1.2 Kappa2
Toyota,2003,150000,Petrol,100000,Toyota Corolla,H2
Maruti,2011,230000,Petrol,65,Maruti Suzuki,Swift Dzire Tour VXi
Tata,2015,123000,Diesel,100000,Tata Indigo,CS eLS BS IV
Mahindra,2015,900000,Diesel,97200,Mahindra Scorpio,S10
Mahindra,2015,900000,Diesel,97200,Mahindra Scorpio,S10
Hyundai,2016,300000,Diesel,140000,Hyundai Xcent,Base 1.1 CRDi
Honda,2015,499999,Petrol,55000,Honda City,1.5 S MT
Hyundai,2009,165000,Petrol,48000,Hyundai Accent,Executive Edition
Maruti,2016,498000,Petrol,22000,Maruti Suzuki,Baleno Delta 1.2
Tata,2018,480000,Diesel,103553,Tata Zest,XE 75 PS Diesel
Maruti,2017,488000,Diesel,80000,Maruti Suzuki,Dzire LDI
Tata,2014,250000,Diesel,99000,Tata Sumo,Gold LX BS IV
Toyota,2010,220000,Petrol,58000,Toyota Corolla,Altis GL Petrol
Maruti,2013,290000,LPG,70000,Maruti Suzuki,Eeco 7 STR
Toyota,2015,1525000,Diesel,120000,Toyota Fortuner,3.0 4x2 MT
Mahindra,2013,548900,Diesel,49800,Mahindra XUV500,W6
Tata,2019,650000,Diesel,100,Tata Tigor,Revotron XZ
Maruti,2001,55000,Petrol,81876,Maruti Suzuki,800
Maruti,2015,550000,Petrol,75000,Maruti Suzuki,Ertiga Vxi
Maruti,2004,90000,Petrol,50000,Maruti Suzuki,Versa DX2 8 SEATER BSIII
Honda,2014,399000,Diesel,44000,Honda Mobilio,S i DTEC
Maruti,2016,730000,Diesel,55000,Maruti Suzuki,Ertiga
Maruti,2017,725000,Diesel,36000,Maruti Suzuki,Vitara Brezza
Hyundai,2016,195000,Diesel,56000,Hyundai Verna,1.6 CRDI E
Maruti,2007,130000,Petrol,62000,Maruti Suzuki,Swift VXI BSIII
Toyota,2015,1525000,Diesel,120000,Toyota Fortuner,3.0 4x2 MT
Maruti,2014,190000,Petrol,6020,Maruti Suzuki,Omni Select Variant
Honda,2013,250000,Diesel,55700,Honda Amaze,1.2 S i VTEC
Tata,2005,80000,Petrol,42000,Tata Indica,eV2 LS
Hyundai,2003,120000,Petrol,50000,Hyundai Santro,Xing
Maruti,2010,149000,Petrol,35000,Maruti Suzuki,Zen Estilo
Maruti,2014,250000,Petrol,18500,Maruti Suzuki,Wagon R LXI BS IV
Maruti,2007,120000,Petrol,7000,Maruti Suzuki,Wagon R
Honda,2017,450000,Petrol,11000,Honda Brio,VX AT
Maruti,2003,99999,Petrol,53000,Maruti Suzuki,Zen LXi BSII
Maruti,2008,135000,Petrol,23000,Maruti Suzuki,Zen Estilo LXI Green CNG
Maruti,2016,225000,Diesel,35500,Maruti Suzuki,Wagon R Select Variant
Maruti,2010,99000,Petrol,22134,Maruti Suzuki,Alto LXi BS III
Renault,2019,370000,Petrol,1000,Renault Kwid,RXT
Tata,2010,52000,Petrol,9000,Tata Nano,Lx BSIV
Jaguar,2016,2800000,Petrol,8500,Jaguar XE,XE Portfolio
Hyundai,2014,190000,Petrol,35000,Hyundai Eon,Magna Plus
Honda,2014,499000,Petrol,22000,Honda City,1.5 S MT
Hindustan,2002,90000,Diesel,25000,Hindustan Motors,Ambassador
Maruti,2010,149000,Petrol,40000,Maruti Suzuki,Ritz GENUS VXI
Hyundai,2017,400000,Petrol,20000,Hyundai Grand,i10 Magna AT 1.2 Kappa VTVT
Hyundai,2016,120000,Petrol,87000,Hyundai Eon,D Lite Plus
Maruti,2015,250000,Petrol,55000,Maruti Suzuki,Swift Dzire VXi 1.2 BS IV
Maruti,2017,375000,Petrol,23000,Maruti Suzuki,Wagon R VXI BS IV
Honda,2014,381000,Petrol,6000,Honda Amaze,1.2 VX i VTEC
Maruti,2013,180000,Petrol,65000,Maruti Suzuki,Estilo VXi ABS BS IV
Maruti,2016,580000,Diesel,25000,Maruti Suzuki,Vitara Brezza LDi O
Maruti,2015,278000,Petrol,39000,Maruti Suzuki,Eeco 5 STR WITH AC HTR
Hyundai,2016,1000000,Petrol,8000,Hyundai Creta,1.6 SX Plus Petrol AT
Mahindra,2013,690000,Diesel,75000,Mahindra Scorpio,Vlx BSIV
Maruti,2012,480000,Diesel,51000,Maruti Suzuki,Ertiga VDi
Mitsubishi,2006,85000,Petrol,50000,Mitsubishi Lancer,1.8 LXi
Maruti,2001,40000,Petrol,75000,Maruti Suzuki,Maruti 800 AC
Maruti,2015,90000,Petrol,55800,Maruti Suzuki,Alto 800 LXI CNG O
Hyundai,2015,340000,Petrol,53000,Hyundai Grand,i10 Magna 1.2 Kappa VTVT
Hyundai,2018,260000,Petrol,25000,Hyundai Eon,D Lite Plus
Ford,2009,250000,Petrol,56400,Ford Fiesta,SXi 1.6 ABS
Maruti,2010,180000,Diesel,72160,Maruti Suzuki,Ritz VDi
Hyundai,2012,350000,Diesel,10000,Hyundai Verna,Fluidic New
Maruti,2006,90001,Petrol,48000,Maruti Suzuki,Wagon R LXi BS III
Maruti,2007,115000,Petrol,36000,Maruti Suzuki,Estilo LX BS IV
Audi,2012,1599000,Diesel,11500,Audi A6,2.0 TDI Premium
Maruti,2003,130000,Petrol,133000,Maruti Suzuki,Wagon R LXi BS III
Maruti,2009,159000,Petrol,27000,Maruti Suzuki,Wagon R
Maruti,2009,160000,Petrol,35000,Maruti Suzuki,Wagon R
Maruti,2010,110000,Petrol,55000,Maruti Suzuki,Alto
Maruti,2016,425000,Petrol,40000,Maruti Suzuki,Baleno Sigma 1.2
Hyundai,2019,900000,Petrol,2000,Hyundai Verna,1.6 SX VTVT AT
Maruti,2009,150000,Petrol,45000,Maruti Suzuki,Swift GLAM
Hyundai,2009,110000,Petrol,20000,Hyundai Getz,Prime 1.3 GVS
Hyundai,2000,51999,Petrol,88000,Hyundai Santro,Xing XL AT eRLX Euro III
Hyundai,2009,115000,Petrol,20000,Hyundai Getz,Prime 1.3 GLX
Chevrolet,2012,215000,Diesel,65422,Chevrolet Beat,PS Diesel
Ford,2017,580000,Petrol,10000,Ford EcoSport,Trend 1.5 Ti VCT
Maruti,2013,380000,Petrol,35000,Maruti Suzuki,Dzire ZXI
Hyundai,2013,350000,Diesel,117000,Hyundai Fluidic,Verna 1.6 CRDi SX
Tata,2005,35000,Diesel,150000,Tata Indica,V2 DLG
BMW,2011,1150000,Diesel,72000,BMW X1,xDrive20d xLine
Hyundai,2010,300000,Petrol,10750,Hyundai i20,Asta 1.2
Honda,2009,269000,Petrol,55000,Honda City,1.5 V AT
Tata,2013,60000,Petrol,6800,Tata Nano,Cx BSIV
Chevrolet,2014,400000,Diesel,41000,Chevrolet Cruze,LTZ AT
Hyundai,2015,430000,Diesel,73000,Hyundai Verna,Fluidic New
Maruti,2011,140000,Diesel,65000,Maruti Suzuki,Swift Dzire VDi
Mahindra,2014,8500003,Diesel,45000,Mahindra XUV500,W6
Mahindra,2018,1299000,Diesel,40000,Mahindra XUV500,W10
Maruti,2014,199000,Petrol,37000,Maruti Suzuki,Alto K10 LXi CNG
Hyundai,2006,90000,Petrol,55000,Hyundai Accent,GLE
Force,2013,550000,Diesel,140000,Force Motors,One SUV
Maruti,2019,265000,Petrol,9800,Maruti Suzuki,Alto
Chevrolet,2011,100000,Petrol,27000,Chevrolet Spark,1.0 LT
