company,year,Price,fuel_type,Driven,Car_Name,Model_Info
Hyundai,2009,215000,Petrol,27000,Hyundai i10,Magna 1.2
Toyota,2012,380000,Diesel,20000,Toyota Etios,Liva GD
Renault,2013,401919,Diesel,57923,Renault Duster,85PS Diesel RxL Optional with Nav
Chevrolet,2014,490000,Diesel,30201,Chevrolet Enjoy,1.4 LS 8 STR
Maruti,2017,280000,Petrol,6200,Maruti Suzuki,Alto 800 Lxi
BMW,2009,650000,Petrol,37518,BMW 5,Series 530i
Toyota,2014,160000,Petrol,24652,Toyota Etios,Liva G
Mahindra,2004,424000,Diesel,383,Mahindra Jeep,MM 550 XDB
Chevrolet,2016,225000,Diesel,95000,Chevrolet Beat,LS Diesel
Chevrolet,2011,350000,Diesel,35000,Chevrolet Cruze,LTZ
Jeep,2015,950000,Diesel,3528,Jeep Wrangler,Unlimited 4x4 Diesel
Maruti,2013,485000,Diesel,52500,Maruti Suzuki,Ertiga VDi
Hyundai,2010,205000,Diesel,47900,Hyundai Verna,VGT CRDi SX ABS
Maruti,2012,160000,Petrol,14000,Maruti Suzuki,Omni
Maruti,2018,310000,Petrol,37000,Maruti Suzuki,Celerio VDi
Tata,2017,180000,Diesel,90000,Tata Zest,Quadrajet 1.3
Mahindra,2013,549900,Diesel,52800,Mahindra XUV500,W6
Tata,2016,150000,Diesel,104000,Tata Indigo,CS eLX BS IV
Hyundai,2011,175000,Petrol,30000,Hyundai i10,Era
Tata,2014,95000,Diesel,195000,Tata Indigo,eCS LX TDI BS III
Tata,2016,230000,Diesel,104000,Tata Indigo,LX TDI BS III
Tata,2016,230000,Diesel,104000,Tata Indigo,eCS LX CR4 BS IV
Tata,2004,180000,Diesel,70000,Tata Indigo,Marina LS
Hyundai,2015,400000,Diesel,43000,Hyundai Xcent,SX 1.2
Hyundai,2013,185000,Petrol,23000,Hyundai Eon,Magna Plus
Renault,2015,385000,Diesel,51000,Renault Duster,85 PS RxL Diesel
Maruti,2009,90000,Petrol,62000,Maruti Suzuki,Alto K10 LXi CNG
Tata,2010,32000,Petrol,48008,Tata Nano,LX Special Edition
Renault,2013,435000,Diesel,39000,Renault Duster,110 PS RxZ Diesel
Maruti,2010,225000,Petrol,40000,Maruti Suzuki,Wagon R AX BSIV
Maruti,2006,189700,Petrol,48247,Maruti Suzuki,Swift
Maruti,2012,389700,Diesel,39000,Maruti Suzuki,Ertiga
Maruti,2014,365000,Petrol,23000,Maruti Suzuki,Swift VXi 1.2 ABS BS IV
Maruti,2017,360000,Petrol,9400,Maruti Suzuki,Alto K10 New
Hyundai,2010,210000,Petrol,50000,Hyundai i20,Magna
Hyundai,2009,170000,Petrol,75000,Hyundai i10,Magna 1.2
Tata,2017,380000,Diesel,70000,Tata Zest,XE 75 PS Diesel
Mahindra,2009,295000,Diesel,64000,Mahindra Xylo,E8
Toyota,2010,185000,Petrol,55000,Toyota Corolla,Altis GL Petrol
Tata,2014,160000,Diesel,200000,Tata Manza,Aqua Quadrajet
Renault,2018,290000,Petrol,2137,Renault Kwid,1.0
Tata,2013,100000,Diesel,30000,Tata Venture,EX 8 STR
Maruti,2014,315000,Petrol,44000,Maruti Suzuki,Swift Dzire Tour LXi
Skoda,2006,114990,Diesel,65000,Skoda Octavia,Classic 1.9 TDI MT
Maruti,2012,120000,LPG,160000,Maruti Suzuki,Omni LPG BS IV
Tata,2012,210000,Diesel,75000,Tata Sumo,Gold EX BS IV
Hyundai,2018,855000,Diesel,42000,Hyundai Verna,1.6 CRDI SX
Tata,2012,210000,Diesel,75000,Tata Sumo,Gold EX BS IV
Mahindra,2007,260000,Diesel,56000,Mahindra Scorpio,2.6 CRDe
Maruti,2002,95000,Petrol,10544,Maruti Suzuki,Zen LXi BS III
Maruti,2011,255000,Petrol,64000,Maruti Suzuki,Swift Dzire VXi 1.2 BS IV
Mahindra,2008,300000,Diesel,70000,Mahindra Scorpio,SLX 2.6 Turbo 8 Str
Hyundai,2014,340000,Petrol,25000,Hyundai Grand,i10 Sportz 1.2 Kappa VTVT
Hyundai,2017,550000,Petrol,15000,Hyundai Elite,i20 Sportz 1.2
Ford,2003,60000,Petrol,50000,Ford Ikon,1.6 Nxt
Toyota,2011,750000,Diesel,147000,Toyota Innova,2.5 V 7 STR
Nissan,2011,230000,Petrol,52000,Nissan Sunny,XL
Chevrolet,2012,130000,Diesel,90001,Chevrolet Beat,LT Diesel
Maruti,2017,270000,Petrol,21000,Maruti Suzuki,Alto 800 Lxi
Maruti,2012,280000,Diesel,48006,Maruti Suzuki,Swift VDi BS IV
Maruti,2012,280000,Diesel,48006,Maruti Suzuki,Swift VDi BS IV
Maruti,2012,280000,Diesel,48006,Maruti Suzuki,Swift
Toyota,2012,600000,Diesel,80000,Toyota Innova,2.0 G4
Maruti,2010,190000,Diesel,74000,Maruti Suzuki,Swift VDi ABS
Hyundai,2015,500000,Petrol,22000,Hyundai Elite,i20 Asta 1.2
Mahindra,2016,1065000,Diesel,41000,Mahindra XUV500,W10
Volkswagen,2015,350000,Diesel,25000,Volkswagen Polo,Trendline 1.5L D
Toyota,2012,350000,Diesel,85000,Toyota Etios,Liva Diesel
Mahindra,2016,540000,Diesel,29500,Mahindra TUV300,T4 Plus
Hyundai,2015,470000,Petrol,30000,Hyundai Elite,i20 Asta 1.2
Hyundai,2014,179000,Petrol,57000,Hyundai Santro,Xing GLS
Maruti,2003,48000,Petrol,60000,Maruti Suzuki,Zen LXi BS III
Maruti,2016,650000,Petrol,50000,Maruti Suzuki,Ciaz ZXi Plus RS
Hyundai,2013,190000,Petrol,39700,Hyundai Eon,Era Plus
Hyundai,2012,500000,Petrol,65000,Hyundai Elantra,1.8 S
Maruti,2010,270000,Diesel,67000,Maruti Suzuki,Swift VDi
Maruti,2008,125000,Petrol,46000,Maruti Suzuki,Zen Estilo LXI Green CNG
Hyundai,2012,188000,Petrol,38000,Hyundai Eon,Era Plus
Hyundai,2016,380000,Petrol,27000,Hyundai Grand,i10 Magna 1.2 Kappa VTVT
Hyundai,2011,365000,Diesel,43000,Hyundai Verna,Fluidic New
Ford,2014,465000,Petrol,47000,Ford EcoSport,Trend 1.5L Ti VCT
Hyundai,2011,240000,Petrol,42000,Hyundai i20,Magna
Tata,2015,140000,Diesel,60105,Tata Indica,eV2 LS
Jaguar,2013,2190000,Diesel,29000,Jaguar XF,2.2 Diesel Luxury
Audi,2014,2390000,Diesel,34000,Audi Q5,2.0 TDI quattro Premium Plus
BMW,2011,1075000,Diesel,35000,BMW 3,Series 320d Sedan
Maruti,2015,475000,Petrol,22000,Maruti Suzuki,Swift ZXi 1.2 BS IV
BMW,2012,1025000,Diesel,41000,BMW X1,sDrive20d
Maruti,2016,615000,Diesel,21000,Maruti Suzuki,S Cross Sigma 1.3
Maruti,2013,475000,Diesel,48000,Maruti Suzuki,Ertiga LDi
Maruti,2016,270000,Petrol,38000,Maruti Suzuki,Alto K10 VXi AMT
Honda,2014,475000,Diesel,34000,Honda City,SV
Volkswagen,2011,240000,Petrol,45933,Volkswagen Vento,Comfortline Petrol
Honda,2005,120000,Petrol,68000,Honda City,1.5 EXi New
Audi,2016,1900000,Diesel,44000,Audi A4,2.0 TDI 177bhp Premium
Mahindra,2017,360000,Diesel,35000,Mahindra KUV100,K8 D 6 STR
Tata,2018,450000,Diesel,102563,Tata Zest,XE 75 PS Diesel
Mahindra,2015,900000,Diesel,28600,Mahindra XUV500,W8
Maruti,2017,650000,Diesel,41800,Maruti Suzuki,Swift Dzire Tour VDi
Tata,2014,275000,Diesel,116000,Tata Sumo,Gold LX BS IV
Maruti,2009,210000,Petrol,59000,Maruti Suzuki,Swift Dzire VXi 1.2 BS IV
Mahindra,2004,175000,Diesel,58000,Mahindra Scorpio,2.6 SLX
Maruti,2009,85000,Petrol,45000,Maruti Suzuki,Omni 8 STR BS III
Mitsubishi,2015,1490000,Diesel,42590,Mitsubishi Pajero,Sport Limited Edition
Renault,2014,800000,Diesel,7400,Renault Duster,110PS Diesel RxZ
Volkswagen,2009,450000,Diesel,54500,Volkswagen Jetta,Comfortline 1.9 TDI AT
Maruti,2012,1000000,Diesel,200000,Maruti Suzuki,Ertiga Vxi
Audi,2013,1510000,Diesel,27000,Audi A4,2.0 TDI 177bhp Premium
Volvo,2015,1850000,Diesel,42000,Volvo S80,Summum D4
Toyota,2014,790000,Petrol,29000,Toyota Corolla,Altis VL AT Petrol
Mitsubishi,2015,1725000,Diesel,37000,Mitsubishi Pajero,Sport 2.5 AT
Chevrolet,2012,135000,Petrol,36000,Chevrolet Beat,LT Petrol
BMW,2011,1000000,Diesel,34000,BMW X1,sDrive20d
Datsun,2018,299999,Petrol,7000,Datsun Redi,GO S
Mercedes,2009,1225000,Diesel,76000,Mercedes Benz,C Class C 220 CDI Avantgarde
Mahindra,2004,175000,Diesel,60000,Mahindra Scorpio,SLX
Volkswagen,2011,200000,Diesel,95000,Volkswagen Vento,Comfortline Diesel
Tata,2017,270000,Diesel,50000,Tata Indigo,CS GLS
Honda,2006,180000,Petrol,50000,Honda City,ZX GXi
Maruti,2008,140000,Petrol,68000,Maruti Suzuki,Wagon R Duo Lxi
Ford,2014,400000,Petrol,16000,Ford EcoSport,Trend 1.5L TDCi
Maruti,2016,499000,Diesel,51000,Maruti Suzuki,Swift Dzire VDi
Maruti,2009,85000,Petrol,56000,Maruti Suzuki,Omni 8 STR BS III
Maruti,2004,70000,Petrol,100000,Maruti Suzuki,Zen LX BSII
Renault,2015,550000,Petrol,36000,Renault Duster,RxL Petrol
Maruti,2014,370000,Petrol,11523,Maruti Suzuki,Swift VXi 1.2 BS IV
Maruti,2018,690000,Petrol,1000,Maruti Suzuki,Baleno Zeta 1.2
Honda,2009,250000,Petrol,60000,Honda WR,V S MT Petrol
Tata,2016,110000,Diesel,85000,Tata Indigo,CS eLX BS IV
Renault,2013,490000,Diesel,38600,Renault Duster,110 PS RxL Diesel
Mahindra,2009,320000,Diesel,95500,Mahindra Scorpio,LX BS III
Maruti,2004,68000,Petrol,56000,Maruti Suzuki,Zen LXi BS III
Maruti,2014,130000,Petrol,37458,Maruti Suzuki,Wagon R LXi BS III
Maruti,2016,970000,Diesel,85960,Maruti Suzuki,SX4 Celebration Diesel
Audi,2015,3100000,Petrol,12516,Audi A3,Cabriolet 40 TFSI
Hyundai,2018,280000,Petrol,35000,Hyundai Eon,D Lite Plus
Mahindra,2008,285000,Diesel,80000,Mahindra Scorpio,SLX
Hyundai,2011,165000,Petrol,45000,Hyundai Santro,AE GLS Audio
Maruti,2009,250000,Diesel,51000,Maruti Suzuki,Swift Dzire Tour VDi
Mahindra,2015,865000,Diesel,30000,Mahindra Scorpio,S4
Mahindra,2011,390000,Diesel,48000,Mahindra Xylo,D2 BS IV
Hyundai,2003,60000,Petrol,51000,Hyundai Santro,Xing XL AT eRLX Euro III
Chevrolet,2015,215000,Diesel,90000,Chevrolet Beat,LT Diesel
Maruti,2015,475000,Diesel,43000,Maruti Suzuki,Swift Dzire VDi
Mahindra,2015,899000,Diesel,53000,Mahindra XUV500,W8
Toyota,2013,1499000,Diesel,97000,Toyota Fortuner,3.0 4x4 MT
Maruti,2013,240000,Petrol,20000,Maruti Suzuki,Alto K10 VXi
Hyundai,2007,99000,Petrol,55000,Hyundai Getz,GLE
Maruti,2014,260000,Diesel,120000,Maruti Suzuki,Swift Dzire Tour LDi
Hyundai,2007,115000,Petrol,46000,Hyundai Santro,Xing XL AT eRLX Euro III
Hyundai,2009,88000,Petrol,43200,Hyundai Santro,Xing XL eRLX Euro III
Mahindra,2011,390000,Diesel,56000,Mahindra Xylo,D2 BS IV
Hyundai,2007,135000,Petrol,42000,Hyundai Santro,Xing XL eRLX Euro III
Tata,2009,90000,Diesel,30600,Tata Indica,V2 DLS BS III
Hyundai,2011,220000,Petrol,38000,Hyundai i10,Sportz 1.2
Hyundai,2017,424999,Petrol,2550,Hyundai Grand,i10 Magna 1.2 Kappa VTVT
Hyundai,2007,135000,Petrol,47000,Hyundai Santro,Xing XL AT eRLX Euro III
Honda,2005,95000,Petrol,41000,Honda City,1.5 E MT
Nissan,2017,430000,Diesel,62500,Nissan Micra,XL
Honda,2005,115000,Petrol,68000,Honda City,1.5 S Inspire
Maruti,2015,215000,Petrol,50000,Maruti Suzuki,Alto 800 Lxi
Maruti,2004,53000,Petrol,69000,Maruti Suzuki,Wagon R LX BS III
Maruti,2012,500000,Diesel,48000,Maruti Suzuki,Ertiga VDi
Tata,2012,85000,Diesel,55000,Tata Indica,eV2 eXeta eGLX
Maruti,2013,165000,Petrol,25000,Maruti Suzuki,Omni E 8 STR BS IV
Hyundai,2014,200000,Petrol,28400,Hyundai Eon,Era Plus
Hyundai,2014,200000,Petrol,28000,Hyundai Eon,Era Plus
Maruti,2015,425000,Diesel,42000,Maruti Suzuki,Swift LDi
Hyundai,2012,600000,Diesel,29000,Hyundai Verna,1.6 CRDI SX Plus AT
Chevrolet,2005,130000,Diesel,68485,Chevrolet Tavera,LS B3 10 Seats BSII
Tata,2018,430000,Petrol,3500,Tata Tiago,Revotron XM
Maruti,2006,71000,Petrol,32000,Maruti Suzuki,Zen LXi BS III
Mahindra,2018,560000,Diesel,8000,Mahindra KUV100,K8 D 6 STR
Ford,2014,590000,Diesel,34000,Ford EcoSport,Titanium 1.5 TDCi
Hindustan,1995,750000,Petrol,37000,Hindustan Motors,Ambassador Classic Mark 4 – Befo
Ford,2007,125000,Diesel,85455,Ford Fusion,1.4 TDCi Diesel
Hyundai,2007,135000,Petrol,46000,Hyundai Santro,Xing XL AT eRLX Euro III
Hyundai,2002,60000,Petrol,47000,Hyundai Santro,Xing XL AT eRLX Euro III
Fiat,2009,120000,Petrol,64000,Fiat Linea,Emotion 1.4 L T Jet Petrol
Ford,2008,95000,Petrol,46000,Ford Ikon,1.3 Flair Josh 100
Maruti,2017,240000,Petrol,8000,Maruti Suzuki,Omni E 8 STR BS IV
Tata,2012,115000,Diesel,64000,Tata Indica,V2 LS
Mahindra,2015,795000,Diesel,63000,Mahindra Scorpio,S4
Hyundai,2007,55000,Petrol,65000,Hyundai Santro,Xing XL eRLX Euro III
Mahindra,2009,300000,Diesel,62000,Mahindra Xylo,D2
Hyundai,2014,320000,Petrol,41000,Hyundai Grand,i10 Asta 1.2 Kappa VTVT
Maruti,2015,265000,Petrol,14000,Maruti Suzuki,Alto 800 Lxi
Toyota,2006,160000,Petrol,40000,Toyota Corolla,Altis
Hyundai,2017,300000,Petrol,1600,Hyundai Eon,Magna
Tata,2010,130000,Diesel,90000,Tata Sumo,Grande MKII GX
Maruti,2011,250000,Diesel,58000,Maruti Suzuki,Swift VDi
Volkswagen,2013,380000,Petrol,27000,Volkswagen Polo,Highline1.2L P
Maruti,2003,42000,Petrol,60000,Maruti Suzuki,Alto 800 Lx
Tata,2017,400000,Petrol,31000,Tata Tiago,Revotron XZ
Maruti,2009,120000,Diesel,90000,Maruti Suzuki,Swift LDi
Maruti,2009,120000,Diesel,90000,Maruti Suzuki,Swift VDi
Tata,2016,130000,Diesel,150000,Tata Indigo,eCS
Chevrolet,2014,189000,Diesel,31000,Chevrolet Beat,LS Diesel
Mahindra,2011,365000,Diesel,43000,Mahindra Xylo,E8 BS IV
Hyundai,2013,170000,Petrol,20000,Hyundai Eon,D Lite Plus
Tata,2013,215000,Petrol,100000,Tata Sumo,Gold FX BSIII
Tata,2013,60000,Petrol,7000,Tata Nano,Cx BSIV
Hyundai,2017,599999,Petrol,31000,Hyundai Elite,i20
Hyundai,2009,400000,Petrol,33000,Hyundai i10,Magna 1.2 Kappa2
Hyundai,2016,900000,Diesel,60000,Hyundai Creta,1.6 SX Plus Petrol
Volkswagen,2013,299999,Diesel,48000,Volkswagen Polo,Highline1.2L P
Maruti,2014,374999,Petrol,33000,Maruti Suzuki,Dzire
Tata,2015,600000,Petrol,15000,Tata Bolt,XM Petrol
Maruti,2005,70000,Petrol,47000,Maruti Suzuki,Alto 800 Lx
Maruti,2005,100000,Petrol,40000,Maruti Suzuki,Alto
Maruti,2010,150000,Diesel,38000,Maruti Suzuki,Ritz
Maruti,2017,225000,Petrol,12500,Maruti Suzuki,Alto 800 Lxi
Maruti,2009,210000,Petrol,42000,Maruti Suzuki,Dzire
Hyundai,2014,425000,Petrol,31000,Hyundai i20,Asta
Maruti,2008,162000,Diesel,60000,Maruti Suzuki,Swift Select Variant
Tata,2005,60000,Diesel,80000,Tata Indica,V2 DLX BS III
Mahindra,2014,650000,Diesel,77000,Mahindra Scorpio,VLX 2.2 mHawk Airbag BSIV
Toyota,2012,750000,Diesel,75000,Toyota Innova,2.5 E 8 STR
Mahindra,2010,375000,Diesel,40000,Mahindra Xylo,E8
Hyundai,2011,230000,Petrol,47000,Hyundai i20,Magna 1.2
Maruti,2000,35999,Petrol,60000,Maruti Suzuki,Omni
Mahindra,2016,380000,Petrol,26500,Mahindra KUV100,K8 D 6 STR
Mahindra,2019,560000,Petrol,2875,Mahindra KUV100,K8 6 STR
Datsun,2016,285000,Petrol,13900,Datsun Go,Plus
Ford,2019,2900000,Diesel,9000,Ford Endeavor,4x4 Thunder Plus
Tata,2005,39999,Diesel,80000,Tata Indica,V2
Hyundai,2006,85000,Petrol,60000,Hyundai Santro,Xing GL
Maruti,2016,395000,Petrol,20000,Maruti Suzuki,Wagon R 1.0 VXi
Maruti,2008,175000,Diesel,58000,Maruti Suzuki,Swift Select Variant
Maruti,2019,400000,Petrol,1500,Maruti Suzuki,Alto 800 Lx
Toyota,2011,750000,Diesel,75000,Toyota Innova,2.5 Z Diesel 7 Seater
Maruti,2016,250000,Petrol,2450,Maruti Suzuki,Alto 800
Maruti,2019,425000,Petrol,1625,Maruti Suzuki,Alto AX
Volkswagen,2017,525000,Petrol,45000,Volkswagen Polo,Highline1.2L P
Mahindra,2009,130000,Diesel,65000,Mahindra Logan,Diesel 1.5 DLS
Maruti,2000,30000,Petrol,33400,Maruti Suzuki,800 Std BS III
Mahindra,2011,475000,Diesel,60123,Mahindra Scorpio,S10
Chevrolet,2013,300000,Petrol,28000,Chevrolet Sail,1.2 LS
Hyundai,2003,60000,Petrol,70000,Hyundai Santro,AE GLS Audio
Maruti,2006,100000,Petrol,7000,Maruti Suzuki,Wagon R VXi Minor
Hyundai,2018,260000,Petrol,25000,Hyundai Eon,Era Plus
Tata,2015,100000,Diesel,100000,Tata Manza,Aqua Quadrajet
Hyundai,2009,115000,Petrol,20000,Hyundai Getz,Prime 1.3 GLX
Hyundai,2004,45000,Petrol,137495,Hyundai Santro,Xing
Tata,2016,50500,Diesel,91200,Tata Indica,eV2 LS
Honda,2009,270000,Petrol,55000,Honda City,1.5 S MT
Tata,2017,290000,Diesel,120000,Tata Zest,XE 75 PS Diesel
Mahindra,2013,325000,Diesel,63000,Mahindra Quanto,C4
Tata,2016,160000,Diesel,104000,Tata Indigo,eCS LX CR4 BS IV
Maruti,2016,350000,Diesel,146000,Maruti Suzuki,Swift Dzire
Hyundai,2011,290000,Petrol,40000,Hyundai Elite,i20
Hyundai,2011,290000,Petrol,40000,Hyundai i20,Select Variant
Chevrolet,2007,465000,Diesel,100800,Chevrolet Tavera,Neo
Maruti,2016,325000,Diesel,150000,Maruti Suzuki,Dzire
Hyundai,2018,510000,Petrol,2100,Hyundai Elite,i20
Honda,2016,860000,Petrol,95000,Honda City,VX Petrol
Maruti,2016,450000,Diesel,2500,Maruti Suzuki,Dzire
Hyundai,2006,125000,Petrol,80000,Hyundai Getz,Prime 1.3 GLX
Mercedes,2006,500001,Petrol,15000,Mercedes Benz,C Class 200 K MT
Maruti,2005,95000,Petrol,65000,Maruti Suzuki,Alto LXi BS III
Maruti,2009,250000,Diesel,51000,Maruti Suzuki,Swift Dzire Tour VDi
Skoda,2009,110000,Petrol,45000,Skoda Fabia,1.2L Diesel Ambiente
Maruti,2011,270000,Petrol,50000,Maruti Suzuki,Ritz VXI ABS
Tata,2009,110000,Diesel,30000,Tata Indica,V2 DLE BS III
Toyota,2009,300000,Petrol,132000,Toyota Corolla,Altis
Tata,2018,260000,Diesel,27000,Tata Zest,XM Diesel
Mahindra,2013,390000,Diesel,40000,Mahindra Quanto,C8
